UnitNumber,DefectName,DefectType,SectionName,ContractorName,TradeContacted,ReportDate,FixedDate,ContractorID,PDIDefectID,
"203","Vent - Missing vent cover","PDI","J. LAUNDRY ROOM","KP&H Mechanical Contractors","0","2016-08-26","0000-00-00","Contractor3","1591","","","","","","","","","","",
"208","Vent - Missing vent cover","PDI","J. LAUNDRY ROOM","KP&H Mechanical Contractors","0","2016-08-26","0000-00-00","Contractor3","1607","","","","","","","","","","",
"301","Door - Missing Hardware","PDI","A. FOYER","ALLDOOR SUPPLY","0","2016-08-31","0000-00-00","Contractor20","1610","","","","","","","","","","",
"301","Door - Not Paint","PDI","A. FOYER","Indu-com","0","2016-08-31","0000-00-00","Contractor11","1609","","","","","","","","","","",
"301","Access panel - missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","CrotTech Electrical Contractors Ltd.","0","2016-08-31","0000-00-00","Contractor4","1616","","","","","","","","","","",
"301","Heating Grill Cover - Missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","KP&H Mechanical Contractors","0","2016-08-31","0000-00-00","Contractor3","1614","","","","","","","","","","",
"306","Door - Not Paint","PDI","A. FOYER","Indu-com","0","2016-09-01","0000-00-00","Contractor11","1618","","","","","","","","","","",
"306","Door - Missing Hardware","PDI","A. FOYER","ALLDOOR SUPPLY","0","2016-09-01","0000-00-00","Contractor20","1617","","","","","","","","","","",
"306","Heating Grill Cover - Missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","KP&H Mechanical Contractors","0","2016-09-01","0000-00-00","Contractor3","1621","","","","","","","","","","",
"306","Access panel - missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","CrotTech Electrical Contractors Ltd.","0","2016-09-01","0000-00-00","Contractor4","1620","","","","","","","","","","",
"306","Security System - Not installed","PDI","H. GENERAL OPTIONS","Completely Wired","0","2016-09-01","0000-00-00","Contractor22","1622","","","","","","","","","","",
"307","Door - Not Paint","PDI","A. FOYER","Indu-com","0","2016-09-01","0000-00-00","Contractor11","1625","","","","","","","","","","",
"307","Door - Missing Hardware","PDI","A. FOYER","ALLDOOR SUPPLY","0","2016-09-01","0000-00-00","Contractor20","1626","","","","","","","","","","",
"307","Access panel - missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","CrotTech Electrical Contractors Ltd.","0","2016-09-01","0000-00-00","Contractor4","1631","","","","","","","","","","",
"307","Heating Grill Cover - Missing","PDI","B.LIVING (DEN IF ADJOINING) HALLWAY","KP&H Mechanical Contractors","0","2016-09-01","0000-00-00","Contractor3","1630","","","","","","","","","","",
"307","Mirror - not installed","PDI","F. BATHROOM - MAIN","Keystone Home Products","0","2016-09-01","0000-00-00","Contractor10","1632","","","","","","","","","","",
"307","Security System - fire alarm system not installed","PDI","H. GENERAL OPTIONS","Completely Wired","0","2016-09-01","0000-00-00","Contractor22","1629","","","","","","","","","","",
